onset	duration	trial_type	value	sample
51.71	3.5	right_hand	2	5171
57.48	3.5	right_hand	2	5748
73.85	3.5	feet	1	7385
90.83	3.5	right_hand	2	9083
96.23	3.5	right_hand	2	9623
101.83	3.5	right_hand	2	10183
107.63	3.5	feet	1	10763
124.48	3.5	feet	1	12448
130.06	3.5	right_hand	2	13006
135.47	3.5	feet	1	13547
146.49	3.5	feet	1	14649
152.21	3.5	right_hand	2	15221
157.74	3.5	feet	1	15774
168.73	3.5	feet	1	16873
174.5	3.5	right_hand	2	17450
185.61	3.5	feet	1	18561
218.16	3.5	right_hand	2	21816
223.64	3.5	feet	1	22364
251.22	3.5	feet	1	25122
256.62	3.5	right_hand	2	25662
273.2	3.5	right_hand	2	27320
278.55	3.5	right_hand	2	27855
284.25	3.5	right_hand	2	28425
289.87	3.5	feet	1	28987
295.34	3.5	feet	1	29534
300.87	3.5	right_hand	2	30087
306.21	3.5	feet	1	30621
312.01	3.5	feet	1	31201
317.79	3.5	right_hand	2	31779
323.27	3.5	feet	1	32327
328.89	3.5	feet	1	32889
339.95	3.5	feet	1	33995
345.44	3.5	right_hand	2	34544
372.2	3.5	right_hand	2	37220
377.96	3.5	right_hand	2	37796
383.58	3.5	feet	1	38358
389.41	3.5	right_hand	2	38941
400.55	3.5	feet	1	40055
406.32	3.5	right_hand	2	40632
428.84	3.5	right_hand	2	42884
439.93	3.5	right_hand	2	43993
445.52	3.5	feet	1	44552
451.17	3.5	feet	1	45117
467.69	3.5	feet	1	46769
473.28	3.5	feet	1	47328
489.51	3.5	feet	1	48951
495.08	3.5	right_hand	2	49508
500.64	3.5	right_hand	2	50064
506.01	3.5	right_hand	2	50601
532.88	3.5	right_hand	2	53288
538.29	3.5	feet	1	53829
549.32	3.5	feet	1	54932
554.75	3.5	feet	1	55475
566.05	3.5	right_hand	2	56605
571.75	3.5	right_hand	2	57175
577.31	3.5	right_hand	2	57731
599.46	3.5	right_hand	2	59946
605.11	3.5	feet	1	60511
610.45	3.5	feet	1	61045
616.22	3.5	right_hand	2	61622
621.97	3.5	feet	1	62197
627.64	3.5	feet	1	62764
633.2	3.5	feet	1	63320
638.57	3.5	feet	1	63857
644.33	3.5	right_hand	2	64433
649.76	3.5	right_hand	2	64976
660.66	3.5	right_hand	2	66066
666.18	3.5	feet	1	66618
683.24	3.5	right_hand	2	68324
689.01	3.5	feet	1	68901
761.93	3.5	feet	1	76193
784.12	3.5	feet	1	78412
789.88	3.5	feet	1	78988
795.65	3.5	feet	1	79565
806.97	3.5	right_hand	2	80697
812.65	3.5	right_hand	2	81265
818.0	3.5	right_hand	2	81800
829.01	3.5	feet	1	82901
834.36	3.5	feet	1	83436
862.09	3.5	feet	1	86209
873.41	3.5	feet	1	87341
889.99	3.5	right_hand	2	88999
895.48	3.5	feet	1	89548
922.09	3.5	right_hand	2	92209
939.37	3.5	right_hand	2	93937
